"scenario","run","n_edges","n_vertices","n_test","auc_aa","auc_cn","auc_jc","auc_pa"
"BuddyProgram",88,53,41,11,0.636363636363636,0.636363636363636,0.636363636363636,0.347107438016529
"BuddyProgram",89,74,44,15,0.84,0.84,0.853333333333333,0.38
"BuddyProgram",9,66,45,13,0.730769230769231,0.730769230769231,0.730769230769231,0.331360946745562
"BuddyProgram",90,61,44,12,0.708333333333333,0.708333333333333,0.708333333333333,0.482638888888889
"BuddyProgram",91,71,41,14,0.625,0.647959183673469,0.635204081632653,0.459183673469388
"BuddyProgram",92,81,49,16,0.767578125,0.76171875,0.740234375,0.666015625
"BuddyProgram",93,86,43,17,0.73356401384083,0.730103806228374,0.730103806228374,0.468858131487889
"BuddyProgram",94,67,37,13,0.792899408284024,0.78698224852071,0.784023668639053,0.479289940828402
"BuddyProgram",95,66,43,13,0.819526627218935,0.816568047337278,0.79585798816568,0.571005917159763
"BuddyProgram",96,62,41,12,0.739583333333333,0.722222222222222,0.71875,0.458333333333333
"BuddyProgram",97,49,39,10,0.68,0.665,0.65,0.68
"BuddyProgram",98,66,42,13,0.784023668639053,0.784023668639053,0.745562130177515,0.399408284023669
"BuddyProgram",99,42,35,8,0.6875,0.6875,0.6875,0.1796875
"High SES Heterogeneity",1,46,37,9,0.833333333333333,0.833333333333333,0.833333333333333,0.604938271604938
"High SES Heterogeneity",10,41,31,8,0.625,0.625,0.6328125,0.359375
"High SES Heterogeneity",100,64,39,13,0.662721893491124,0.659763313609467,0.665680473372781,0.36094674556213
"High SES Heterogeneity",101,79,46,16,0.779296875,0.787109375,0.791015625,0.609375
"High SES Heterogeneity",102,69,42,14,0.885204081632653,0.875,0.839285714285714,0.612244897959184
"High SES Heterogeneity",103,45,31,9,0.808641975308642,0.802469135802469,0.808641975308642,0.425925925925926
"High SES Heterogeneity",104,46,34,9,0.777777777777778,0.777777777777778,0.777777777777778,0.537037037037037
"High SES Heterogeneity",105,67,44,13,0.680473372781065,0.70414201183432,0.674556213017752,0.576923076923077
"High SES Heterogeneity",106,32,27,6,0.75,0.777777777777778,0.736111111111111,0.666666666666667
"High SES Heterogeneity",107,58,42,12,0.638888888888889,0.638888888888889,0.638888888888889,0.458333333333333
"High SES Heterogeneity",108,50,40,10,0.725,0.71,0.7,0.53
"High SES Heterogeneity",109,35,32,7,0.683673469387755,0.683673469387755,0.683673469387755,0.418367346938776
"High SES Heterogeneity",11,53,41,11,0.590909090909091,0.590909090909091,0.590909090909091,0.293388429752066
"High SES Heterogeneity",110,42,34,8,0.75,0.75,0.75,0.46875
"High SES Heterogeneity",111,63,39,13,0.769230769230769,0.769230769230769,0.769230769230769,0.369822485207101
"High SES Heterogeneity",112,25,29,5,0.58,0.54,0.5,0.46
"High SES Heterogeneity",113,72,44,14,0.655612244897959,0.650510204081633,0.645408163265306,0.451530612244898
"High SES Heterogeneity",114,62,45,12,0.548611111111111,0.527777777777778,0.506944444444444,0.298611111111111
"High SES Heterogeneity",115,70,43,14,0.785714285714286,0.785714285714286,0.785714285714286,0.49234693877551
"High SES Heterogeneity",116,62,50,12,0.611111111111111,0.625,0.631944444444445,0.555555555555556
"High SES Heterogeneity",117,48,35,10,0.8,0.8,0.8,0.72
"High SES Heterogeneity",118,63,46,13,0.659763313609467,0.653846153846154,0.64792899408284,0.591715976331361
"High SES Heterogeneity",119,59,41,12,0.649305555555556,0.652777777777778,0.65625,0.347222222222222
"High SES Heterogeneity",12,48,37,10,0.8,0.8,0.8,0.62
"High SES Heterogeneity",120,71,42,14,0.698979591836735,0.693877551020408,0.688775510204082,0.441326530612245
"High SES Heterogeneity",121,45,37,9,0.777777777777778,0.777777777777778,0.777777777777778,0.524691358024691
"High SES Heterogeneity",122,70,38,14,0.892857142857143,0.892857142857143,0.892857142857143,0.48469387755102
"High SES Heterogeneity",123,71,44,14,0.788265306122449,0.801020408163265,0.775510204081633,0.619897959183673
"High SES Heterogeneity",124,37,28,7,0.622448979591837,0.60204081632653,0.581632653061224,0.571428571428571
"High SES Heterogeneity",125,65,42,13,0.769230769230769,0.769230769230769,0.769230769230769,0.35207100591716
"High SES Heterogeneity",126,51,39,10,0.65,0.65,0.65,0.425
"High SES Heterogeneity",127,65,42,13,0.846153846153846,0.846153846153846,0.846153846153846,0.621301775147929
"High SES Heterogeneity",128,97,50,19,0.882271468144044,0.868421052631579,0.846260387811634,0.634349030470914
"High SES Heterogeneity",129,51,42,10,0.6,0.6,0.6,0.435
"High SES Heterogeneity",13,88,50,18,0.808641975308642,0.802469135802469,0.810185185185185,0.570987654320988
"High SES Heterogeneity",130,71,45,14,0.798469387755102,0.795918367346939,0.790816326530612,0.553571428571429
"High SES Heterogeneity",131,64,40,13,0.819526627218935,0.816568047337278,0.828402366863905,0.461538461538462
"High SES Heterogeneity",132,69,38,14,0.834183673469388,0.834183673469388,0.829081632653061,0.584183673469388
"High SES Heterogeneity",133,53,34,11,0.772727272727273,0.785123966942149,0.772727272727273,0.578512396694215
"High SES Heterogeneity",134,72,43,14,0.826530612244898,0.818877551020408,0.816326530612245,0.530612244897959
"High SES Heterogeneity",135,61,42,12,0.840277777777778,0.836805555555555,0.840277777777778,0.461805555555556
"High SES Heterogeneity",136,85,46,17,0.709342560553633,0.714532871972318,0.71280276816609,0.34083044982699
"High SES Heterogeneity",137,61,38,12,0.645833333333333,0.649305555555556,0.666666666666667,0.541666666666667
"High SES Heterogeneity",138,89,48,18,0.816358024691358,0.817901234567901,0.827160493827161,0.503086419753086
"High SES Heterogeneity",139,79,43,16,0.90625,0.90625,0.90625,0.513671875
"High SES Heterogeneity",14,60,42,12,0.635416666666667,0.604166666666667,0.576388888888889,0.465277777777778
"High SES Heterogeneity",140,51,33,10,0.71,0.71,0.675,0.49
"High SES Heterogeneity",141,48,36,10,0.65,0.65,0.65,0.47
"High SES Heterogeneity",142,96,51,19,0.789473684210526,0.789473684210526,0.789473684210526,0.373961218836565
"High SES Heterogeneity",143,75,44,15,0.753333333333333,0.755555555555556,0.733333333333333,0.575555555555556
"High SES Heterogeneity",144,61,37,12,0.798611111111111,0.770833333333333,0.767361111111111,0.357638888888889
"High SES Heterogeneity",145,78,49,16,0.890625,0.8671875,0.876953125,0.5859375
"High SES Heterogeneity",146,42,34,8,0.5078125,0.5,0.4921875,0.2890625
"High SES Heterogeneity",147,25,24,5,0.7,0.7,0.7,0.4
"High SES Heterogeneity",148,75,48,15,0.737777777777778,0.74,0.742222222222222,0.568888888888889
"High SES Heterogeneity",149,57,41,11,0.727272727272727,0.727272727272727,0.727272727272727,0.628099173553719
"High SES Heterogeneity",15,60,43,12,0.753472222222222,0.777777777777778,0.736111111111111,0.472222222222222
"High SES Heterogeneity",150,48,31,10,0.7,0.7,0.7,0.46
"High SES Heterogeneity",151,55,41,11,0.590909090909091,0.590909090909091,0.590909090909091,0.392561983471074
"High SES Heterogeneity",152,59,45,12,0.833333333333333,0.833333333333333,0.833333333333333,0.652777777777778
"High SES Heterogeneity",153,65,42,13,0.807692307692308,0.807692307692308,0.807692307692308,0.393491124260355
"High SES Heterogeneity",154,61,45,12,0.666666666666667,0.666666666666667,0.666666666666667,0.513888888888889
"High SES Heterogeneity",155,70,43,14,0.714285714285714,0.714285714285714,0.714285714285714,0.599489795918367
"High SES Heterogeneity",156,28,26,6,0.666666666666667,0.666666666666667,0.666666666666667,0.611111111111111
"High SES Heterogeneity",157,82,52,16,0.736328125,0.744140625,0.736328125,0.5
"High SES Heterogeneity",158,84,51,17,0.88235294117647,0.88235294117647,0.88235294117647,0.486159169550173
"High SES Heterogeneity",159,54,32,11,0.764462809917355,0.768595041322314,0.772727272727273,0.557851239669422
"High SES Heterogeneity",16,39,29,8,0.9375,0.9375,0.9375,0.3984375
"High SES Heterogeneity",160,61,39,12,0.770833333333333,0.760416666666667,0.767361111111111,0.701388888888889
"High SES Heterogeneity",161,73,48,15,0.786666666666667,0.771111111111111,0.777777777777778,0.435555555555556
"High SES Heterogeneity",162,68,45,14,0.75,0.75,0.75,0.474489795918367
"High SES Heterogeneity",163,64,43,13,0.751479289940828,0.736686390532544,0.724852071005917,0.408284023668639
"High SES Heterogeneity",164,49,37,10,0.8,0.8,0.8,0.61
"High SES Heterogeneity",165,56,38,11,0.702479338842975,0.694214876033058,0.702479338842975,0.582644628099174
"High SES Heterogeneity",166,47,32,9,0.777777777777778,0.777777777777778,0.777777777777778,0.5
"High SES Heterogeneity",167,49,39,10,0.725,0.7,0.7,0.385
"High SES Heterogeneity",168,83,45,17,0.795847750865052,0.794117647058824,0.76643598615917,0.622837370242215
"High SES Heterogeneity",169,57,35,11,0.847107438016529,0.838842975206612,0.818181818181818,0.611570247933884
"High SES Heterogeneity",17,64,38,13,0.588757396449704,0.582840236686391,0.591715976331361,0.322485207100592
"High SES Heterogeneity",170,55,38,11,0.727272727272727,0.727272727272727,0.727272727272727,0.479338842975207
"High SES Heterogeneity",171,65,43,13,0.674556213017752,0.701183431952663,0.695266272189349,0.535502958579882
"High SES Heterogeneity",172,40,32,8,0.75,0.75,0.75,0.4765625
"High SES Heterogeneity",173,80,45,16,0.89453125,0.896484375,0.89453125,0.6640625
"High SES Heterogeneity",174,68,39,14,0.760204081632653,0.767857142857143,0.816326530612245,0.413265306122449
"High SES Heterogeneity",175,37,34,7,0.816326530612245,0.73469387755102,0.612244897959184,0.642857142857143
"High SES Heterogeneity",176,51,36,10,0.745,0.74,0.76,0.635
"High SES Heterogeneity",177,58,41,12,0.875,0.875,0.875,0.559027777777778
"High SES Heterogeneity",178,53,37,11,0.681818181818182,0.681818181818182,0.681818181818182,0.268595041322314
"High SES Heterogeneity",179,51,36,10,0.765,0.755,0.755,0.68
"High SES Heterogeneity",18,49,41,10,0.6,0.6,0.6,0.355
"High SES Heterogeneity",180,86,48,17,0.842560553633218,0.823529411764706,0.830449826989619,0.455017301038062
"High SES Heterogeneity",181,43,36,9,0.666666666666667,0.666666666666667,0.666666666666667,0.530864197530864
"High SES Heterogeneity",182,61,44,12,0.725694444444444,0.722222222222222,0.722222222222222,0.427083333333333
"High SES Heterogeneity",183,52,37,10,0.76,0.73,0.735,0.305
"High SES Heterogeneity",184,55,37,11,0.818181818181818,0.818181818181818,0.818181818181818,0.309917355371901
"High SES Heterogeneity",185,43,27,9,0.67283950617284,0.648148148148148,0.660493827160494,0.37037037037037
"High SES Heterogeneity",186,41,31,8,0.75,0.75,0.75,0.484375
"High SES Heterogeneity",187,31,28,6,0.666666666666667,0.666666666666667,0.666666666666667,0.402777777777778
"High SES Heterogeneity",188,76,41,15,0.866666666666667,0.866666666666667,0.866666666666667,0.353333333333333
"High SES Heterogeneity",189,87,48,17,0.88235294117647,0.88235294117647,0.88235294117647,0.498269896193772
"High SES Heterogeneity",19,52,37,10,0.835,0.82,0.81,0.68
"High SES Heterogeneity",190,51,39,10,0.615,0.605,0.605,0.455
"High SES Heterogeneity",191,73,46,15,0.713333333333333,0.711111111111111,0.706666666666667,0.517777777777778
"High SES Heterogeneity",192,55,35,11,0.797520661157025,0.826446280991735,0.789256198347107,0.429752066115702
"High SES Heterogeneity",193,59,39,12,0.777777777777778,0.763888888888889,0.715277777777778,0.600694444444444
"High SES Heterogeneity",194,60,38,12,0.861111111111111,0.854166666666667,0.826388888888889,0.579861111111111
"High SES Heterogeneity",195,58,43,12,0.673611111111111,0.673611111111111,0.649305555555556,0.336805555555556
"High SES Heterogeneity",196,59,43,12,0.791666666666667,0.791666666666667,0.791666666666667,0.447916666666667
"High SES Heterogeneity",197,34,29,7,0.714285714285714,0.714285714285714,0.714285714285714,0.581632653061224
"High SES Heterogeneity",198,30,26,6,0.666666666666667,0.666666666666667,0.666666666666667,0.361111111111111
"High SES Heterogeneity",199,77,46,15,0.866666666666667,0.866666666666667,0.866666666666667,0.773333333333333
"High SES Heterogeneity",2,29,24,6,0.75,0.75,0.75,0.444444444444444
"High SES Heterogeneity",20,38,29,8,0.75,0.75,0.75,0.6171875
"High SES Heterogeneity",200,48,36,10,0.85,0.85,0.85,0.57
"High SES Heterogeneity",201,52,39,10,0.6,0.6,0.6,0.38
"High SES Heterogeneity",202,35,28,7,0.295918367346939,0.285714285714286,0.275510204081633,0.224489795918367
"High SES Heterogeneity",203,30,29,6,0.597222222222222,0.583333333333333,0.555555555555556,0.513888888888889
"High SES Heterogeneity",204,49,41,10,0.685,0.68,0.675,0.43
"High SES Heterogeneity",205,62,44,12,0.753472222222222,0.756944444444445,0.753472222222222,0.46875
"High SES Heterogeneity",206,60,40,12,0.868055555555556,0.861111111111111,0.822916666666667,0.65625
"High SES Heterogeneity",207,78,46,16,0.8671875,0.818359375,0.755859375,0.6796875
"High SES Heterogeneity",208,63,43,13,0.695266272189349,0.695266272189349,0.70414201183432,0.399408284023669
"High SES Heterogeneity",209,65,39,13,0.668639053254438,0.659763313609467,0.662721893491124,0.50887573964497
"High SES Heterogeneity",21,78,50,16,0.634765625,0.6328125,0.638671875,0.439453125
"High SES Heterogeneity",210,44,32,9,0.888888888888889,0.888888888888889,0.888888888888889,0.5
"High SES Heterogeneity",211,56,34,11,0.756198347107438,0.785123966942149,0.797520661157025,0.425619834710744
"High SES Heterogeneity",212,72,42,14,0.918367346938776,0.897959183673469,0.900510204081633,0.334183673469388
"High SES Heterogeneity",213,49,35,10,0.65,0.65,0.65,0.245
"High SES Heterogeneity",214,71,48,14,0.714285714285714,0.714285714285714,0.714285714285714,0.515306122448979
"High SES Heterogeneity",215,48,36,10,0.85,0.85,0.85,0.7
"High SES Heterogeneity",216,45,39,9,0.450617283950617,0.444444444444444,0.45679012345679,0.425925925925926
"High SES Heterogeneity",217,35,28,7,0.673469387755102,0.642857142857143,0.612244897959184,0.448979591836735
"High SES Heterogeneity",218,67,42,13,0.751479289940828,0.792899408284024,0.748520710059172,0.730769230769231
"High SES Heterogeneity",219,61,42,12,0.819444444444444,0.802083333333333,0.8125,0.392361111111111
"High SES Heterogeneity",22,44,31,9,0.790123456790123,0.802469135802469,0.796296296296296,0.518518518518518
"High SES Heterogeneity",220,41,34,8,0.671875,0.640625,0.5703125,0.578125
"High SES Heterogeneity",221,37,30,7,0.714285714285714,0.714285714285714,0.714285714285714,0.387755102040816
"High SES Heterogeneity",222,54,38,11,0.648760330578512,0.661157024793388,0.661157024793388,0.495867768595041
"High SES Heterogeneity",223,37,29,7,0.714285714285714,0.714285714285714,0.714285714285714,0.530612244897959
"High SES Heterogeneity",224,55,38,11,0.818181818181818,0.851239669421488,0.81404958677686,0.586776859504132
"High SES Heterogeneity",225,59,41,12,0.708333333333333,0.708333333333333,0.708333333333333,0.413194444444444
"High SES Heterogeneity",226,67,39,13,0.78698224852071,0.772189349112426,0.784023668639053,0.523668639053255
"High SES Heterogeneity",227,76,45,15,0.755555555555556,0.748888888888889,0.751111111111111,0.506666666666667
"High SES Heterogeneity",228,65,36,13,0.920118343195266,0.905325443786982,0.878698224852071,0.707100591715976
"High SES Heterogeneity",229,42,33,8,0.6171875,0.609375,0.6015625,0.484375
"High SES Heterogeneity",23,53,36,11,0.702479338842975,0.694214876033058,0.694214876033058,0.566115702479339
"High SES Heterogeneity",230,75,43,15,0.766666666666667,0.766666666666667,0.766666666666667,0.466666666666667
"High SES Heterogeneity",231,35,23,7,0.724489795918367,0.73469387755102,0.714285714285714,0.653061224489796
"High SES Heterogeneity",232,68,37,14,0.829081632653061,0.826530612244898,0.836734693877551,0.604591836734694
"High SES Heterogeneity",233,63,45,13,0.730769230769231,0.730769230769231,0.730769230769231,0.485207100591716
"High SES Heterogeneity",234,32,31,6,0.75,0.75,0.75,0.263888888888889
"High SES Heterogeneity",235,57,43,11,0.636363636363636,0.636363636363636,0.636363636363636,0.512396694214876
"High SES Heterogeneity",236,47,33,9,0.592592592592593,0.592592592592593,0.592592592592593,0.641975308641975
"High SES Heterogeneity",237,72,41,14,0.857142857142857,0.857142857142857,0.857142857142857,0.535714285714286
"High SES Heterogeneity",238,77,47,15,0.733333333333333,0.733333333333333,0.733333333333333,0.346666666666667
"High SES Heterogeneity",239,58,38,12,0.909722222222222,0.892361111111111,0.909722222222222,0.694444444444444
"High SES Heterogeneity",24,100,59,20,0.625,0.6225,0.62,0.25
"High SES Heterogeneity",240,52,37,10,0.87,0.86,0.815,0.61
"High SES Heterogeneity",241,72,52,14,0.540816326530612,0.545918367346939,0.520408163265306,0.512755102040816
"High SES Heterogeneity",242,59,37,12,0.590277777777778,0.590277777777778,0.600694444444445,0.381944444444444
"High SES Heterogeneity",243,55,34,11,0.809917355371901,0.826446280991735,0.851239669421488,0.392561983471074
"High SES Heterogeneity",244,44,27,9,0.703703703703704,0.679012345679012,0.611111111111111,0.561728395061728
"High SES Heterogeneity",245,68,43,14,0.793367346938776,0.790816326530612,0.803571428571428,0.443877551020408
"High SES Heterogeneity",246,77,48,15,0.724444444444444,0.74,0.691111111111111,0.648888888888889
"High SES Heterogeneity",247,35,30,7,0.714285714285714,0.714285714285714,0.714285714285714,0.397959183673469
"High SES Heterogeneity",248,47,39,9,0.716049382716049,0.728395061728395,0.740740740740741,0.561728395061728
"High SES Heterogeneity",249,58,40,12,0.90625,0.930555555555555,0.940972222222222,0.670138888888889
"High SES Heterogeneity",25,78,44,16,0.861328125,0.87109375,0.845703125,0.880859375
"High SES Heterogeneity",250,43,33,9,0.777777777777778,0.777777777777778,0.777777777777778,0.54320987654321
"High SES Heterogeneity",251,86,48,17,0.726643598615917,0.71280276816609,0.690311418685121,0.572664359861592
"High SES Heterogeneity",252,69,43,14,0.857142857142857,0.857142857142857,0.857142857142857,0.688775510204081
"High SES Heterogeneity",253,50,36,10,0.615,0.615,0.615,0.69
"High SES Heterogeneity",254,78,46,16,0.80859375,0.798828125,0.806640625,0.556640625
"High SES Heterogeneity",255,73,47,15,0.7,0.7,0.7,0.284444444444444
"High SES Heterogeneity",256,59,39,12,0.694444444444444,0.708333333333333,0.722222222222222,0.364583333333333
"High SES Heterogeneity",257,77,47,15,0.875555555555556,0.86,0.846666666666667,0.633333333333333
"High SES Heterogeneity",258,74,47,15,0.848888888888889,0.846666666666667,0.84,0.573333333333333
"High SES Heterogeneity",259,31,27,6,0.75,0.75,0.75,0.625
"High SES Heterogeneity",26,59,43,12,0.614583333333333,0.614583333333333,0.611111111111111,0.402777777777778
"High SES Heterogeneity",260,72,46,14,0.714285714285714,0.714285714285714,0.714285714285714,0.377551020408163
"High SES Heterogeneity",262,68,44,14,0.688775510204082,0.678571428571429,0.647959183673469,0.561224489795918
"High SES Heterogeneity",263,42,33,8,0.875,0.875,0.875,0.40625
"High SES Heterogeneity",264,62,43,12,0.833333333333333,0.833333333333333,0.833333333333333,0.506944444444444
"High SES Heterogeneity",265,30,23,6,0.916666666666667,0.916666666666667,0.916666666666667,0.666666666666667
"High SES Heterogeneity",266,49,36,10,0.63,0.64,0.63,0.465
"High SES Heterogeneity",267,47,30,9,0.833333333333333,0.833333333333333,0.833333333333333,0.703703703703704
"High SES Heterogeneity",268,67,38,13,0.792899408284024,0.781065088757396,0.781065088757396,0.63905325443787
"High SES Heterogeneity",269,75,46,15,0.777777777777778,0.788888888888889,0.753333333333333,0.633333333333333
"High SES Heterogeneity",27,44,34,9,0.722222222222222,0.722222222222222,0.722222222222222,0.524691358024691
"High SES Heterogeneity",270,59,42,12,0.708333333333333,0.708333333333333,0.708333333333333,0.628472222222222
"High SES Heterogeneity",271,78,43,16,0.892578125,0.884765625,0.869140625,0.6484375
"High SES Heterogeneity",272,58,38,12,0.895833333333333,0.888888888888889,0.888888888888889,0.559027777777778
"High SES Heterogeneity",273,55,39,11,0.727272727272727,0.727272727272727,0.727272727272727,0.669421487603306
"High SES Heterogeneity",274,46,34,9,0.746913580246913,0.777777777777778,0.753086419753086,0.617283950617284
"High SES Heterogeneity",275,30,31,6,0.555555555555556,0.583333333333333,0.569444444444444,0.347222222222222
"High SES Heterogeneity",276,86,44,17,0.896193771626298,0.91522491349481,0.903114186851211,0.532871972318339
"High SES Heterogeneity",277,64,37,13,0.955621301775148,0.940828402366864,0.940828402366864,0.816568047337278
"High SES Heterogeneity",278,62,36,12,0.895833333333333,0.899305555555556,0.881944444444444,0.649305555555556
"High SES Heterogeneity",279,65,41,13,0.588757396449704,0.588757396449704,0.576923076923077,0.399408284023669
"High SES Heterogeneity",28,67,39,13,0.902366863905326,0.899408284023669,0.899408284023669,0.562130177514793
"High SES Heterogeneity",280,57,34,11,0.818181818181818,0.84297520661157,0.826446280991736,0.524793388429752
"High SES Heterogeneity",281,48,36,10,0.8,0.8,0.8,0.545
"High SES Heterogeneity",282,65,41,13,0.807692307692308,0.807692307692308,0.807692307692308,0.597633136094675
"High SES Heterogeneity",283,59,40,12,0.791666666666667,0.791666666666667,0.791666666666667,0.430555555555556
"High SES Heterogeneity",284,47,30,9,0.746913580246914,0.734567901234568,0.746913580246914,0.598765432098765
"High SES Heterogeneity",285,56,32,11,0.81404958677686,0.809917355371901,0.78099173553719,0.570247933884297
"High SES Heterogeneity",286,49,40,10,0.8,0.8,0.8,0.69
"High SES Heterogeneity",287,65,43,13,0.846153846153846,0.846153846153846,0.846153846153846,0.588757396449704
"High SES Heterogeneity",288,65,39,13,0.92603550295858,0.911242603550296,0.911242603550296,0.355029585798817
"High SES Heterogeneity",289,58,34,12,0.875,0.875,0.875,0.517361111111111
"High SES Heterogeneity",29,33,31,7,0.642857142857143,0.642857142857143,0.642857142857143,0.357142857142857
"High SES Heterogeneity",290,42,29,8,0.9375,0.9375,0.9375,0.7890625
"High SES Heterogeneity",291,61,43,12,0.729166666666667,0.715277777777778,0.701388888888889,0.572916666666667
"High SES Heterogeneity",292,51,40,10,0.72,0.71,0.7,0.34
"High SES Heterogeneity",293,58,41,12,0.527777777777778,0.541666666666667,0.538194444444444,0.413194444444444
"High SES Heterogeneity",294,76,39,15,0.813333333333333,0.84,0.822222222222222,0.571111111111111
"High SES Heterogeneity",295,68,49,14,0.785714285714286,0.785714285714286,0.785714285714286,0.778061224489796
"High SES Heterogeneity",297,57,40,11,0.772727272727273,0.772727272727273,0.772727272727273,0.520661157024793
"High SES Heterogeneity",298,68,46,14,0.74234693877551,0.755102040816326,0.76530612244898,0.538265306122449
"High SES Heterogeneity",299,64,43,13,0.692307692307692,0.701183431952663,0.689349112426036,0.579881656804734
"High SES Heterogeneity",3,48,37,10,0.72,0.7,0.685,0.25
"High SES Heterogeneity",30,28,29,6,0.513888888888889,0.5,0.486111111111111,0.319444444444444
"High SES Heterogeneity",300,61,40,12,0.809027777777778,0.8125,0.805555555555556,0.635416666666667
"High SES Heterogeneity",31,71,44,14,0.839285714285714,0.839285714285714,0.829081632653061,0.538265306122449
"High SES Heterogeneity",32,77,49,15,0.766666666666667,0.766666666666667,0.766666666666667,0.508888888888889
"High SES Heterogeneity",33,51,35,10,0.85,0.855,0.845,0.335
"High SES Heterogeneity",34,47,37,9,0.746913580246914,0.740740740740741,0.703703703703704,0.62962962962963
"High SES Heterogeneity",35,58,34,12,0.708333333333333,0.715277777777778,0.708333333333333,0.479166666666667
"High SES Heterogeneity",36,49,36,10,0.725,0.715,0.705,0.515
"High SES Heterogeneity",37,74,37,15,0.808888888888889,0.806666666666667,0.82,0.526666666666667
"High SES Heterogeneity",38,44,39,9,0.58641975308642,0.555555555555556,0.54320987654321,0.45679012345679
"High SES Heterogeneity",39,66,40,13,0.72189349112426,0.72189349112426,0.683431952662722,0.798816568047337
"High SES Heterogeneity",4,58,35,12,0.868055555555556,0.864583333333333,0.850694444444444,0.739583333333333
"High SES Heterogeneity",40,44,37,9,0.555555555555556,0.561728395061728,0.555555555555556,0.395061728395062
"High SES Heterogeneity",41,76,42,15,0.726666666666667,0.726666666666667,0.697777777777778,0.655555555555556
"High SES Heterogeneity",42,59,36,12,0.763888888888889,0.760416666666667,0.743055555555556,0.465277777777778
"High SES Heterogeneity",43,32,25,6,0.777777777777778,0.75,0.791666666666667,0.430555555555556
"High SES Heterogeneity",44,49,40,10,0.7,0.7,0.7,0.545
"High SES Heterogeneity",45,30,26,6,0.5,0.5,0.5,0.263888888888889
"High SES Heterogeneity",46,89,48,18,0.816358024691358,0.814814814814815,0.79783950617284,0.532407407407407
"High SES Heterogeneity",47,47,34,9,0.833333333333333,0.833333333333333,0.833333333333333,0.567901234567901
"High SES Heterogeneity",48,59,38,12,0.75,0.75,0.75,0.475694444444444
"High SES Heterogeneity",49,71,43,14,0.823979591836735,0.834183673469388,0.836734693877551,0.505102040816326
"High SES Heterogeneity",5,67,44,13,0.769230769230769,0.769230769230769,0.769230769230769,0.662721893491124
"High SES Heterogeneity",50,50,41,10,0.775,0.75,0.75,0.465
"High SES Heterogeneity",51,73,45,15,0.757777777777778,0.755555555555556,0.755555555555556,0.637777777777778
"High SES Heterogeneity",52,45,30,9,0.888888888888889,0.888888888888889,0.888888888888889,0.697530864197531
"High SES Heterogeneity",53,42,36,8,0.640625,0.6328125,0.6328125,0.4375
"High SES Heterogeneity",54,49,33,10,0.73,0.76,0.74,0.55
"High SES Heterogeneity",55,90,50,18,0.748456790123457,0.756172839506173,0.763888888888889,0.679012345679012
"High SES Heterogeneity",56,52,38,10,0.725,0.705,0.725,0.435
"High SES Heterogeneity",57,44,33,9,0.777777777777778,0.777777777777778,0.777777777777778,0.592592592592593
"High SES Heterogeneity",58,72,47,14,0.869897959183673,0.836734693877551,0.826530612244898,0.517857142857143
"High SES Heterogeneity",59,32,30,6,0.75,0.75,0.75,0.180555555555556
"High SES Heterogeneity",6,43,31,9,0.833333333333333,0.833333333333333,0.833333333333333,0.617283950617284
"High SES Heterogeneity",60,45,36,9,0.722222222222222,0.722222222222222,0.722222222222222,0.432098765432099
"High SES Heterogeneity",61,88,50,18,0.813271604938272,0.814814814814815,0.808641975308642,0.552469135802469
"High SES Heterogeneity",62,83,42,17,0.806228373702422,0.807958477508651,0.820069204152249,0.467128027681661
"High SES Heterogeneity",63,65,46,13,0.769230769230769,0.769230769230769,0.769230769230769,0.381656804733728
"High SES Heterogeneity",64,54,38,11,0.797520661157025,0.789256198347107,0.797520661157025,0.607438016528926
"High SES Heterogeneity",65,37,29,7,0.642857142857143,0.642857142857143,0.642857142857143,0.397959183673469
"High SES Heterogeneity",66,62,42,12,0.809027777777778,0.805555555555556,0.791666666666667,0.628472222222222
"High SES Heterogeneity",67,57,40,11,0.578512396694215,0.590909090909091,0.545454545454545,0.359504132231405
"High SES Heterogeneity",68,61,43,12,0.833333333333333,0.833333333333333,0.833333333333333,0.510416666666667
"High SES Heterogeneity",69,59,42,12,0.701388888888889,0.715277777777778,0.729166666666667,0.399305555555556
"High SES Heterogeneity",7,63,35,13,0.834319526627219,0.825443786982249,0.804733727810651,0.597633136094674
"High SES Heterogeneity",70,69,46,14,0.637755102040816,0.663265306122449,0.637755102040816,0.380102040816327
"High SES Heterogeneity",71,48,37,10,0.62,0.64,0.645,0.425
"High SES Heterogeneity",72,54,38,11,0.590909090909091,0.590909090909091,0.590909090909091,0.206611570247934
"High SES Heterogeneity",73,63,44,13,0.707100591715976,0.695266272189349,0.70414201183432,0.414201183431953
"High SES Heterogeneity",74,57,38,11,0.909090909090909,0.909090909090909,0.909090909090909,0.586776859504132
"High SES Heterogeneity",75,74,41,15,0.74,0.733333333333333,0.726666666666667,0.528888888888889
"High SES Heterogeneity",76,56,39,11,0.603305785123967,0.599173553719008,0.59504132231405,0.28099173553719
"High SES Heterogeneity",77,55,35,11,0.772727272727273,0.772727272727273,0.772727272727273,0.706611570247934
"High SES Heterogeneity",78,76,41,15,0.88,0.875555555555556,0.862222222222222,0.522222222222222
"High SES Heterogeneity",79,51,39,10,0.8,0.8,0.8,0.695
"High SES Heterogeneity",8,57,41,11,0.59504132231405,0.590909090909091,0.590909090909091,0.446280991735537
